export const vs = [
    {x:0.101085, y:0.329787, z:0.637976},
    {x:-0.543881, y:0.492453, z:-0.586328},
    {x:-0.519551, y:0.495341, z:-0.580050},
    {x:-0.537878, y:0.518652, z:-0.590048},
    {x:-0.560401, y:0.516057, z:-0.598874},
    {x:-0.567594, y:0.492283, z:-0.594549},
    {x:-0.554266, y:0.541922, z:-0.601965},
    {x:-0.568157, y:0.564287, z:-0.615566},
    {x:-0.574171, y:0.538567, z:-0.613163},
    {x:-0.581300, y:0.515512, z:-0.609701},
    {x:-0.576066, y:0.470254, z:-0.589049},
    {x:-0.589766, y:0.494794, z:-0.605278},
    {x:-0.573525, y:-0.122693, z:-0.916335},
    {x:-0.563522, y:-0.165350, z:-0.906317},
    {x:-0.581370, y:-0.170748, z:-0.887714},
    {x:-0.592213, y:-0.127832, z:-0.898126},
    {x:-0.600457, y:-0.083363, z:-0.907526},
    {x:-0.581034, y:-0.078193, z:-0.925378},
    {x:-0.560698, y:-0.074612, z:-0.941546},
    {x:-0.554096, y:-0.118889, z:-0.932810},
    {x:-0.545142, y:-0.160938, z:-0.923142},
    {x:-0.550595, y:-0.206484, z:-0.895548},
    {x:-0.567532, y:-0.212479, z:-0.876492},
    {x:-0.533347, y:-0.201064, z:-0.912823},
    {x:-0.518222, y:-0.239579, z:-0.902132},
    {x:-0.534314, y:-0.246407, z:-0.884255},
    {x:-0.550301, y:-0.253387, z:-0.864662},
    {x:-0.583989, y:-0.219448, z:-0.856167},
    {x:-0.598567, y:-0.177366, z:-0.867827},
    {x:-0.565982, y:-0.261055, z:-0.843864},
    {x:-0.581158, y:-0.269942, z:-0.822378},
    {x:-0.599800, y:-0.227786, z:-0.835085},
    {x:-0.614990, y:-0.185435, z:-0.847147},
    {x:-0.610092, y:-0.134373, z:-0.878646},
    {x:-0.627094, y:-0.142384, z:-0.858361},
    {x:-0.636480, y:-0.098128, z:-0.868522},
    {x:-0.618945, y:-0.090035, z:-0.888429},
    {x:-0.586480, y:-0.031538, z:-0.933218},
    {x:-0.606497, y:-0.036977, z:-0.915713},
    {x:-0.610718, y:0.011663, z:-0.922498},
    {x:-0.590238, y:0.017483, z:-0.939679},
    {x:-0.568667, y:0.021596, z:-0.955223},
    {x:-0.565438, y:-0.027798, z:-0.949070},
    {x:-0.625503, y:-0.043917, z:-0.896975},
    {x:-0.630146, y:0.004417, z:-0.904089},
    {x:-0.643512, y:-0.052162, z:-0.877424},
    {x:-0.648557, y:-0.003981, z:-0.884863},
    {x:-0.633252, y:0.055401, z:-0.909571},
    {x:-0.613503, y:0.062899, z:-0.927690},
    {x:-0.651981, y:0.046919, z:-0.890636},
    {x:-0.654150, y:0.101044, z:-0.894536},
    {x:-0.635199, y:0.109470, z:-0.913226},
    {x:-0.615233, y:0.117065, z:-0.931101},
    {x:-0.592682, y:0.069079, z:-0.944584},
    {x:-0.594190, y:0.123462, z:-0.947754},
    {x:-0.572008, y:0.128298, z:-0.962777},
    {x:-0.570740, y:0.073613, z:-0.959845},
    {x:-0.543356, y:-0.025952, z:-0.962848},
    {x:-0.545971, y:0.023727, z:-0.968717},
    {x:-0.522104, y:0.023558, z:-0.979755},
    {x:-0.520184, y:-0.026360, z:-0.974154},
    {x:-0.517267, y:-0.072957, z:-0.967133},
    {x:-0.539468, y:-0.072700, z:-0.955594},
    {x:-0.547624, y:0.076169, z:-0.973065},
    {x:-0.523284, y:0.076414, z:-0.983837},
    {x:-0.548626, y:0.131208, z:-0.975762},
    {x:-0.523983, y:0.131828, z:-0.986300},
    {x:-0.497668, y:0.074019, z:-0.991753},
    {x:-0.497018, y:0.020769, z:-0.987932},
    {x:-0.498016, y:0.129792, z:-0.993985},
    {x:-0.470665, y:0.124740, z:-0.998409},
    {x:-0.470726, y:0.068652, z:-0.996405},
    {x:-0.470669, y:0.015043, z:-0.992840},
    {x:-0.495868, y:-0.029387, z:-0.982584},
    {x:-0.470357, y:-0.035393, z:-0.987741},
    {x:-0.469653, y:-0.081966, z:-0.981132},
    {x:-0.494021, y:-0.075879, z:-0.975776},
    {x:-0.533995, y:-0.116354, z:-0.947085},
    {x:-0.513097, y:-0.115850, z:-0.958794},
    {x:-0.507099, y:-0.155282, z:-0.949622},
    {x:-0.526352, y:-0.157276, z:-0.937697},
    {x:-0.491280, y:-0.118138, z:-0.967569},
    {x:-0.487329, y:-0.155876, z:-0.958555},
    {x:-0.468420, y:-0.123982, z:-0.973042},
    {x:-0.466700, y:-0.160688, z:-0.964065},
    {x:-0.481852, y:-0.188803, z:-0.949327},
    {x:-0.498699, y:-0.191497, z:-0.940101},
    {x:-0.464534, y:-0.191331, z:-0.954796},
    {x:-0.462461, y:-0.212247, z:-0.947207},
    {x:-0.472907, y:-0.217906, z:-0.940974},
    {x:-0.486917, y:-0.225052, z:-0.930844},
    {x:-0.515956, y:-0.195826, z:-0.927804},
    {x:-0.502223, y:-0.232369, z:-0.917779},
    {x:-0.593732, y:0.411468, z:-0.938441},
    {x:-0.614343, y:0.406567, z:-0.922154},
    {x:-0.612437, y:0.457563, z:-0.916412},
    {x:-0.592191, y:0.462190, z:-0.932775},
    {x:-0.570759, y:0.465583, z:-0.947509},
    {x:-0.571933, y:0.415100, z:-0.953111},
    {x:-0.572744, y:0.360504, z:-0.957719},
    {x:-0.594818, y:0.356529, z:-0.943073},
    {x:-0.615707, y:0.351243, z:-0.926816},
    {x:-0.633872, y:0.400748, z:-0.904658},
    {x:-0.631613, y:0.452031, z:-0.898821},
    {x:-0.635508, y:0.345014, z:-0.909358},
    {x:-0.654318, y:0.338210, z:-0.891107},
    {x:-0.652424, y:0.394358, z:-0.886361},
    {x:-0.649832, y:0.445923, z:-0.880407},
    {x:-0.628763, y:0.497272, z:-0.892024},
    {x:-0.610017, y:0.502711, z:-0.909767},
    {x:-0.646579, y:0.491246, z:-0.873418},
    {x:-0.642704, y:0.528660, z:-0.865567},
    {x:-0.625353, y:0.534875, z:-0.884445},
    {x:-0.607106, y:0.540493, z:-0.902399},
    {x:-0.590217, y:0.507254, z:-0.926252},
    {x:-0.587832, y:0.545217, z:-0.919046},
    {x:-0.567397, y:0.548754, z:-0.934002},
    {x:-0.569241, y:0.510589, z:-0.941082},
    {x:-0.548842, y:0.417112, z:-0.965757},
    {x:-0.548029, y:0.467409, z:-0.960209},
    {x:-0.523885, y:0.467342, z:-0.970473},
    {x:-0.524352, y:0.417155, z:-0.975969},
    {x:-0.524655, y:0.363050, z:-0.980531},
    {x:-0.549389, y:0.362801, z:-0.970341},
    {x:-0.546966, y:0.512406, z:-0.953864},
    {x:-0.523267, y:0.512391, z:-0.964200},
    {x:-0.545667, y:0.550809, z:-0.946884},
    {x:-0.522508, y:0.551088, z:-0.957312},
    {x:-0.498020, y:0.510236, z:-0.971696},
    {x:-0.498215, y:0.465046, z:-0.977896},
    {x:-0.497787, y:0.549298, z:-0.964907},
    {x:-0.471370, y:0.545259, z:-0.969319},
    {x:-0.471104, y:0.505651, z:-0.975971},
    {x:-0.470902, y:0.460202, z:-0.982080},
    {x:-0.498359, y:0.414878, z:-0.983340},
    {x:-0.470758, y:0.409932, z:-0.987462},
    {x:-0.470664, y:0.355938, z:-0.991972},
    {x:-0.498445, y:0.360885, z:-0.987878},
    {x:-0.549655, y:0.305766, z:-0.973799},
    {x:-0.524781, y:0.306247, z:-0.984003},
    {x:-0.524719, y:0.247963, z:-0.986226},
    {x:-0.549627, y:0.247296, z:-0.975964},
    {x:-0.573208, y:0.244437, z:-0.963264},
    {x:-0.573175, y:0.303162, z:-0.961159},
    {x:-0.498463, y:0.304225, z:-0.991361},
    {x:-0.498404, y:0.246052, z:-0.993640},
    {x:-0.470614, y:0.299319, z:-0.995464},
    {x:-0.470602, y:0.241176, z:-0.997796},
    {x:-0.498258, y:0.187523, z:-0.994565},
    {x:-0.524457, y:0.189417, z:-0.987044},
    {x:-0.470621, y:0.182615, z:-0.998825},
    {x:-0.549289, y:0.188680, z:-0.976673},
    {x:-0.572825, y:0.185695, z:-0.963860},
    {x:-0.595429, y:0.298818, z:-0.946497},
    {x:-0.595542, y:0.239774, z:-0.948535},
    {x:-0.616708, y:0.233692, z:-0.932188},
    {x:-0.616504, y:0.293112, z:-0.930220},
    {x:-0.595136, y:0.180841, z:-0.949013},
    {x:-0.616293, y:0.174503, z:-0.932541},
    {x:-0.636368, y:0.167060, z:-0.914854},
    {x:-0.636787, y:0.226577, z:-0.914633},
    {x:-0.655430, y:0.158897, z:-0.896359},
    {x:-0.655859, y:0.218817, z:-0.896280},
    {x:-0.636491, y:0.286427, z:-0.912742},
    {x:-0.655476, y:0.279143, z:-0.894471},
    {x:-0.412419, y:-0.415363, z:-0.828211},
    {x:-0.385560, y:-0.436913, z:-0.818943},
    {x:-0.395169, y:-0.456606, z:-0.795844},
    {x:-0.423220, y:-0.432438, z:-0.805505},
    {x:-0.451441, y:-0.403134, z:-0.816320},
    {x:-0.439486, y:-0.388535, z:-0.838548},
    {x:-0.428094, y:-0.372881, z:-0.859769},
    {x:-0.402438, y:-0.397173, z:-0.849933},
    {x:-0.377062, y:-0.416131, z:-0.841018},
    {x:-0.359649, y:-0.452248, z:-0.811130},
    {x:-0.368064, y:-0.474689, z:-0.787678},
    {x:-0.352637, y:-0.428803, z:-0.833508},
    {x:-0.329834, y:-0.434239, z:-0.827891},
    {x:-0.335424, y:-0.460434, z:-0.805159},
    {x:-0.342684, y:-0.485737, z:-0.781346},
    {x:-0.377628, y:-0.496284, z:-0.763662},
    {x:-0.405667, y:-0.475544, z:-0.772190},
    {x:-0.351323, y:-0.510122, z:-0.756984},
    {x:-0.361055, y:-0.533562, z:-0.732610},
    {x:-0.388084, y:-0.517188, z:-0.739595},
    {x:-0.416834, y:-0.494058, z:-0.748450},
    {x:-0.434649, y:-0.448882, z:-0.782242},
    {x:-0.446513, y:-0.465182, z:-0.758846},
    {x:-0.476330, y:-0.431571, z:-0.770451},
    {x:-0.463781, y:-0.417279, z:-0.793488},
    {x:-0.466023, y:-0.357362, z:-0.849565},
    {x:-0.479056, y:-0.369645, z:-0.827949},
    {x:-0.505267, y:-0.332903, z:-0.840085},
    {x:-0.491215, y:-0.322709, z:-0.861019},
    {x:-0.477370, y:-0.311918, z:-0.880609},
    {x:-0.453356, y:-0.344206, z:-0.870038},
    {x:-0.492273, y:-0.381715, z:-0.805601},
    {x:-0.519332, y:-0.343169, z:-0.818254},
    {x:-0.505494, y:-0.394232, z:-0.782938},
    {x:-0.533214, y:-0.354175, z:-0.795974},
    {x:-0.544165, y:-0.302622, z:-0.831117},
    {x:-0.529281, y:-0.293840, z:-0.852424},
    {x:-0.558700, y:-0.312408, z:-0.809231},
    {x:-0.514250, y:-0.285436, z:-0.872664},
    {x:-0.499277, y:-0.276787, z:-0.891351},
    {x:-0.441238, y:-0.329517, z:-0.888952},
    {x:-0.463926, y:-0.299865, z:-0.898406},
    {x:-0.451414, y:-0.285694, z:-0.914442},
    {x:-0.429987, y:-0.312411, z:-0.906288},
    {x:-0.407576, y:-0.335940, z:-0.897833},
    {x:-0.417440, y:-0.355573, z:-0.879583},
    {x:-0.484567, y:-0.267265, z:-0.907998},
    {x:-0.470773, y:-0.256513, z:-0.922459},
    {x:-0.458552, y:-0.244173, z:-0.934589},
    {x:-0.440365, y:-0.268555, z:-0.928747},
    {x:-0.449663, y:-0.227230, z:-0.945380},
    {x:-0.431586, y:-0.246933, z:-0.941635},
    {x:-0.419924, y:-0.292003, z:-0.922022},
    {x:-0.411368, y:-0.267413, z:-0.936133},
    {x:-0.390414, y:-0.287023, z:-0.929004},
    {x:-0.398551, y:-0.313314, z:-0.914359},
    {x:-0.393470, y:-0.377382, z:-0.870246},
    {x:-0.385264, y:-0.355562, z:-0.888915},
    {x:-0.363629, y:-0.370274, z:-0.880354},
    {x:-0.369896, y:-0.393931, z:-0.861599},
    {x:-0.377568, y:-0.331282, z:-0.905704},
    {x:-0.357831, y:-0.345126, z:-0.896949},
    {x:-0.370131, y:-0.304113, z:-0.920379},
    {x:-0.351618, y:-0.318323, z:-0.911066},
    {x:-0.340193, y:-0.354063, z:-0.888985},
    {x:-0.343249, y:-0.379077, z:-0.872970},
    {x:-0.335974, y:-0.329290, z:-0.901874},
    {x:-0.325537, y:-0.335923, z:-0.894750},
    {x:-0.324408, y:-0.355236, z:-0.883810},
    {x:-0.324425, y:-0.380453, z:-0.867860},
    {x:-0.347283, y:-0.404202, z:-0.854300},
    {x:-0.326201, y:-0.407183, z:-0.849006},
    {x:-0.657758, y:0.564325, z:-0.751150},
    {x:-0.650162, y:0.561475, z:-0.740506},
    {x:-0.637843, y:0.575377, z:-0.764974},
    {x:-0.644588, y:0.576978, z:-0.774943},
    {x:-0.651314, y:0.575968, z:-0.785408},
    {x:-0.665221, y:0.564637, z:-0.762422},
    {x:-0.679082, y:0.552124, z:-0.738929},
    {x:-0.670736, y:0.550195, z:-0.726614},
    {x:-0.662086, y:0.545794, z:-0.715058},
    {x:-0.642581, y:0.557784, z:-0.730910},
    {x:-0.631218, y:0.572709, z:-0.755805},
    {x:-0.653305, y:0.540845, z:-0.704857},
    {x:-0.644569, y:0.537278, z:-0.696606},
    {x:-0.635165, y:0.554953, z:-0.722782},
    {x:-0.624851, y:0.570523, z:-0.747742},
    {x:-0.619284, y:0.586241, z:-0.779485},
    {x:-0.625112, y:0.588021, z:-0.788371},
    {x:-0.613781, y:0.584663, z:-0.771433},
    {x:-0.602107, y:0.597984, z:-0.793910},
    {x:-0.606846, y:0.598976, z:-0.801936},
    {x:-0.611954, y:0.599925, z:-0.810618},
    {x:-0.631131, y:0.588559, z:-0.797859},
    {x:-0.617292, y:0.599475, z:-0.819763},
    {x:-0.622727, y:0.596268, z:-0.829171},
    {x:-0.637203, y:0.586412, z:-0.807715},
    {x:-0.672402, y:0.560712, z:-0.773901},
    {x:-0.657884, y:0.570801, z:-0.796063},
    {x:-0.664169, y:0.559964, z:-0.806626},
    {x:-0.679197, y:0.550979, z:-0.785263},
    {x:-0.694272, y:0.541179, z:-0.763695},
    {x:-0.686948, y:0.549655, z:-0.751409},
    {x:-0.643191, y:0.580140, z:-0.817706},
    {x:-0.648961, y:0.568298, z:-0.827597},
    {x:-0.628121, y:0.588946, z:-0.838643},
    {x:-0.633340, y:0.576147, z:-0.847992},
    {x:-0.654374, y:0.549447, z:-0.837157},
    {x:-0.670044, y:0.541942, z:-0.816816},
    {x:-0.638246, y:0.556507, z:-0.857030},
    {x:-0.659296, y:0.522143, z:-0.846150},
    {x:-0.675381, y:0.515225, z:-0.826352},
    {x:-0.685502, y:0.533867, z:-0.796182},
    {x:-0.691215, y:0.507807, z:-0.806333},
    {x:-0.707053, y:0.499790, z:-0.786253},
    {x:-0.700994, y:0.525093, z:-0.775428},
    {x:-0.701724, y:0.537408, z:-0.728771},
    {x:-0.709626, y:0.530400, z:-0.742104},
    {x:-0.725505, y:0.518491, z:-0.720693},
    {x:-0.717004, y:0.523814, z:-0.706235},
    {x:-0.707477, y:0.522506, z:-0.691261},
    {x:-0.693057, y:0.538131, z:-0.715102},
    {x:-0.716765, y:0.515493, z:-0.754728},
    {x:-0.733062, y:0.504941, z:-0.734256},
    {x:-0.723148, y:0.491076, z:-0.766270},
    {x:-0.739755, y:0.481566, z:-0.746546},
    {x:-0.750131, y:0.493310, z:-0.714184},
    {x:-0.742159, y:0.505304, z:-0.699660},
    {x:-0.757129, y:0.471163, z:-0.727239},
    {x:-0.775525, y:0.459767, z:-0.708509},
    {x:-0.768217, y:0.480472, z:-0.694688},
    {x:-0.759833, y:0.490686, z:-0.679205},
    {x:-0.733058, y:0.508711, z:-0.684047},
    {x:-0.750159, y:0.491938, z:-0.662451},
    {x:-0.738981, y:0.485762, z:-0.644816},
    {x:-0.722674, y:0.505101, z:-0.667726},
    {x:-0.683618, y:0.534180, z:-0.701470},
    {x:-0.696843, y:0.516167, z:-0.676148},
    {x:-0.685224, y:0.507168, z:-0.661845},
    {x:-0.673631, y:0.527809, z:-0.688722},
    {x:-0.710852, y:0.496040, z:-0.651079},
    {x:-0.697292, y:0.483516, z:-0.634775},
    {x:-0.726088, y:0.473690, z:-0.626692},
    {x:-0.710823, y:0.457135, z:-0.608407},
    {x:-0.681693, y:0.469510, z:-0.619481},
    {x:-0.672743, y:0.497887, z:-0.649298},
    {x:-0.692533, y:0.437509, z:-0.590293},
    {x:-0.665078, y:0.460520, z:-0.609143},
    {x:-0.659853, y:0.491827, z:-0.640274},
    {x:-0.663320, y:0.521272, z:-0.677705},
    {x:-0.652907, y:0.516825, z:-0.669266},
    {x:-0.571951, y:0.077410, z:-0.410524},
    {x:-0.537774, y:0.035147, z:-0.401172},
    {x:-0.523747, y:0.081446, z:-0.425785},
    {x:-0.557647, y:0.121475, z:-0.434222},
    {x:-0.590596, y:0.163199, z:-0.445734},
    {x:-0.605434, y:0.120976, z:-0.422621},
    {x:-0.620824, y:0.077591, z:-0.398508},
    {x:-0.586767, y:0.032064, z:-0.385810},
    {x:-0.552109, y:-0.012556, z:-0.375680},
    {x:-0.503560, y:-0.005280, z:-0.394566},
    {x:-0.489522, y:0.043338, z:-0.420363},
    {x:-0.517342, y:-0.055166, z:-0.368352},
    {x:-0.482954, y:-0.094658, z:-0.364064},
    {x:-0.469963, y:-0.043338, z:-0.390710},
    {x:-0.456157, y:0.006747, z:-0.417419},
    {x:-0.475333, y:0.091158, z:-0.445809},
    {x:-0.510500, y:0.126218, z:-0.449218},
    {x:-0.441254, y:0.056344, z:-0.444543},
    {x:-0.544318, y:0.163778, z:-0.456473},
    {x:-0.576591, y:0.203551, z:-0.467381},
    {x:-0.637566, y:0.165312, z:-0.437458},
    {x:-0.621969, y:0.206390, z:-0.460384},
    {x:-0.651430, y:0.249936, z:-0.477737},
    {x:-0.667909, y:0.209481, z:-0.454612},
    {x:-0.685083, y:0.167674, z:-0.430703},
    {x:-0.653789, y:0.122917, z:-0.413536},
    {x:-0.607119, y:0.245249, z:-0.481750},
    {x:-0.635634, y:0.288257, z:-0.499575},
    {x:-0.661867, y:0.331966, z:-0.520855},
    {x:-0.678643, y:0.292726, z:-0.497357},
    {x:-0.685854, y:0.371817, z:-0.543087},
    {x:-0.703350, y:0.332663, z:-0.518187},
    {x:-0.696024, y:0.252542, z:-0.473658},
    {x:-0.721474, y:0.293559, z:-0.494172},
    {x:-0.740338, y:0.254014, z:-0.470680},
    {x:-0.714126, y:0.211495, z:-0.449815},
    {x:-0.670518, y:0.080104, z:-0.389183},
    {x:-0.702964, y:0.125301, z:-0.406512},
    {x:-0.720777, y:0.082392, z:-0.381973},
    {x:-0.687080, y:0.037563, z:-0.364529},
    {x:-0.652173, y:-0.009369, z:-0.348989},
    {x:-0.636486, y:0.033752, z:-0.373862},
    {x:-0.733062, y:0.169669, z:-0.425889},
    {x:-0.752614, y:0.125936, z:-0.401573},
    {x:-0.760050, y:0.213533, z:-0.447353},
    {x:-0.780918, y:0.170503, z:-0.423913},
    {x:-0.772562, y:0.079173, z:-0.376562},
    {x:-0.737748, y:0.038976, z:-0.357017},
    {x:-0.803249, y:0.123313, z:-0.400085},
    {x:-0.830584, y:0.059415, z:-0.373097},
    {x:-0.787802, y:0.028962, z:-0.349759},
    {x:-0.751880, y:-0.004740, z:-0.331381},
    {x:-0.702803, y:-0.004018, z:-0.339705},
    {x:-0.717014, y:-0.043954, z:-0.314843},
    {x:-0.682627, y:-0.088765, z:-0.299794},
    {x:-0.667636, y:-0.050599, z:-0.324198},
    {x:-0.601630, y:-0.014082, z:-0.360509},
    {x:-0.616704, y:-0.059223, z:-0.335101},
    {x:-0.580727, y:-0.110189, z:-0.323405},
    {x:-0.566279, y:-0.061545, z:-0.349612},
    {x:-0.632153, y:-0.101551, z:-0.310066},
    {x:-0.595898, y:-0.156860, z:-0.297496},
    {x:-0.648139, y:-0.139264, z:-0.285884},
    {x:-0.612985, y:-0.196978, z:-0.272968},
    {x:-0.558415, y:-0.216504, z:-0.286676},
    {x:-0.544297, y:-0.160459, z:-0.314440},
    {x:-0.576601, y:-0.263439, z:-0.260901},
    {x:-0.533411, y:-0.352299, z:-0.247973},
    {x:-0.519672, y:-0.268111, z:-0.281043},
    {x:-0.507573, y:-0.205134, z:-0.309561},
    {x:-0.530763, y:-0.106785, z:-0.341655},
    {x:-0.495412, y:-0.147953, z:-0.337125},
    {x:-0.807819, y:0.431966, z:-0.603077},
    {x:-0.787928, y:0.453235, z:-0.621873},
    {x:-0.798580, y:0.456962, z:-0.640723},
    {x:-0.818841, y:0.438356, z:-0.622882},
    {x:-0.839152, y:0.418919, z:-0.606097},
    {x:-0.827865, y:0.409857, z:-0.585404},
    {x:-0.814890, y:0.391534, z:-0.563240},
    {x:-0.795059, y:0.416831, z:-0.582005},
    {x:-0.775548, y:0.441233, z:-0.601896},
    {x:-0.768578, y:0.473336, z:-0.641695},
    {x:-0.778776, y:0.474489, z:-0.659529},
    {x:-0.756731, y:0.464341, z:-0.622853},
    {x:-0.787567, y:0.466302, z:-0.675940},
    {x:-0.807755, y:0.450966, z:-0.658010},
    {x:-0.795197, y:0.447279, z:-0.690515},
    {x:-0.815702, y:0.433797, z:-0.673296},
    {x:-0.828356, y:0.434632, z:-0.640970},
    {x:-0.836597, y:0.419418, z:-0.656894},
    {x:-0.857440, y:0.404239, z:-0.641346},
    {x:-0.848945, y:0.417464, z:-0.624888},
    {x:-0.847676, y:0.387241, z:-0.568945},
    {x:-0.859106, y:0.398901, z:-0.590461},
    {x:-0.878296, y:0.378600, z:-0.576110},
    {x:-0.866854, y:0.364640, z:-0.553967},
    {x:-0.853989, y:0.340312, z:-0.529751},
    {x:-0.834666, y:0.365736, z:-0.545660},
    {x:-0.869097, y:0.399634, z:-0.609834},
    {x:-0.888386, y:0.381305, z:-0.595879},
    {x:-0.877788, y:0.388357, z:-0.626692},
    {x:-0.897197, y:0.371871, z:-0.612973},
    {x:-0.906387, y:0.362647, z:-0.583093},
    {x:-0.896312, y:0.358313, z:-0.563179},
    {x:-0.915225, y:0.354875, z:-0.600227},
    {x:-0.931429, y:0.337468, z:-0.588494},
    {x:-0.922676, y:0.343825, z:-0.571546},
    {x:-0.912747, y:0.338339, z:-0.551804},
    {x:-0.885003, y:0.342578, z:-0.540732},
    {x:-0.901724, y:0.321578, z:-0.529505},
    {x:-0.889686, y:0.294108, z:-0.504887},
    {x:-0.872462, y:0.316144, z:-0.515999},
    {x:-0.819936, y:0.335465, z:-0.520977},
    {x:-0.839628, y:0.306505, z:-0.503765},
    {x:-0.823171, y:0.265203, z:-0.476782},
    {x:-0.802949, y:0.298577, z:-0.495778},
    {x:-0.782908, y:0.332452, z:-0.516440},
    {x:-0.800031, y:0.365205, z:-0.540035},
    {x:-0.858692, y:0.279717, z:-0.489227},
    {x:-0.843280, y:0.233608, z:-0.460356},
    {x:-0.876715, y:0.256498, z:-0.478187},
    {x:-0.862775, y:0.207663, z:-0.448821},
    {x:-0.825810, y:0.178133, z:-0.429329},
    {x:-0.804019, y:0.218397, z:-0.449574},
    {x:-0.847830, y:0.146516, z:-0.416204},
    {x:-0.783166, y:0.257217, z:-0.470943},
    {x:-0.763137, y:0.294861, z:-0.493105},
    {x:-0.780328, y:0.394328, z:-0.560112},
    {x:-0.763342, y:0.365549, z:-0.537865},
    {x:-0.744544, y:0.397593, z:-0.560211},
    {x:-0.761192, y:0.422403, z:-0.581232},
    {x:-0.743819, y:0.331594, z:-0.515730},
    {x:-0.725290, y:0.367649, z:-0.539168},
    {x:-0.707630, y:0.403254, z:-0.563772},
    {x:-0.726805, y:0.428307, z:-0.583639},
    {x:-0.742989, y:0.449000, z:-0.603417},
    {x:-0.807864, y:-0.285948, z:-0.612509},
    {x:-0.788324, y:-0.273460, z:-0.636151},
    {x:-0.771809, y:-0.324523, z:-0.618744},
    {x:-0.791071, y:-0.338310, z:-0.593607},
    {x:-0.810850, y:-0.349979, z:-0.568437},
    {x:-0.827727, y:-0.296368, z:-0.589140},
    {x:-0.841982, y:-0.241855, z:-0.608970},
    {x:-0.822028, y:-0.232547, z:-0.630599},
    {x:-0.802212, y:-0.221280, z:-0.652754},
    {x:-0.769391, y:-0.259570, z:-0.659848},
    {x:-0.753276, y:-0.309336, z:-0.643672},
    {x:-0.782883, y:-0.208655, z:-0.675193},
    {x:-0.764390, y:-0.195270, z:-0.697674},
    {x:-0.751351, y:-0.244947, z:-0.683382},
    {x:-0.735684, y:-0.293474, z:-0.668216},
    {x:-0.734371, y:-0.358378, z:-0.627057},
    {x:-0.752502, y:-0.374847, z:-0.600990},
    {x:-0.717208, y:-0.341325, z:-0.652527},
    {x:-0.695742, y:-0.388970, z:-0.636670},
    {x:-0.712515, y:-0.407122, z:-0.610395},
    {x:-0.730241, y:-0.424813, z:-0.583348},
    {x:-0.771454, y:-0.389973, z:-0.574461},
    {x:-0.748816, y:-0.441278, z:-0.555640},
    {x:-0.768134, y:-0.455749, z:-0.527387},
    {x:-0.791077, y:-0.403000, z:-0.547605},
